name,authors,page,license
"Aether Legacy","115kino, Kingboo177","https://minecraft.curseforge.com/projects/255308","https://minecraft.curseforge.com/projects/2593131/license"
"Akashic Tome","Vazkii","https://minecraft.curseforge.com/projects/250577","https://minecraft.curseforge.com/projects/2476494/license"
"AntiGhost","Thorgeig","https://minecraft.curseforge.com/projects/273279","https://minecraft.curseforge.com/projects/2458392/license"
"AppleSkin","squeek502","https://minecraft.curseforge.com/projects/248787","https://minecraft.curseforge.com/projects/2496585/license"
"Architect","SangarWasTaken","https://minecraft.curseforge.com/projects/264874","https://minecraft.curseforge.com/projects/2444355/license"
"ArchitectureCraft","elytra","https://ci.elytradev.com/job/elytra/job/ArchitectureCraft/job/1.12","unknown"
"Astral Sorcery","HellFirePvP","https://minecraft.curseforge.com/projects/241721","https://minecraft.curseforge.com/projects/2591271/license"
"AutoRegLib","Vazkii","https://minecraft.curseforge.com/projects/250363","https://minecraft.curseforge.com/projects/2573417/license"
"BTFU continuous rsync incremental backup","capitalthree","https://minecraft.curseforge.com/projects/246105","https://minecraft.curseforge.com/projects/2535073/license"
"Bad Wither No Cookie - Reloaded","kreezxil","https://minecraft.curseforge.com/projects/261251","https://minecraft.curseforge.com/projects/2574107/license"
"Baubles","azanor","https://minecraft.curseforge.com/projects/227083","https://minecraft.curseforge.com/projects/2518667/license"
"BdLib","bdew","https://minecraft.curseforge.com/projects/70496","https://minecraft.curseforge.com/projects/2518031/license"
"Bedrock Ores","SangarWasTaken","https://minecraft.curseforge.com/projects/275083","https://minecraft.curseforge.com/projects/2526145/license"
"Better Advancements","Way2muchnoise","https://minecraft.curseforge.com/projects/272515","https://minecraft.curseforge.com/projects/2572580/license"
"Better Builder&#39;s Wands","Portablejim","https://minecraft.curseforge.com/projects/238403","https://minecraft.curseforge.com/projects/2580273/license"
"Better Foliage","octarine_noise","https://minecraft.curseforge.com/projects/228529","https://minecraft.curseforge.com/projects/2478147/license"
"Better Placement","tterrag1098","https://minecraft.curseforge.com/projects/278406","https://minecraft.curseforge.com/projects/2481852/license"
"BetterFps","Guichaguri","https://minecraft.curseforge.com/projects/229876","https://minecraft.curseforge.com/projects/2483393/license"
"BiblioCraft","JDSinclair","https://minecraft.curseforge.com/projects/228027","https://minecraft.curseforge.com/projects/2574880/license"
"Binnie&#39;s Mods","Binnie567, mezz","https://minecraft.curseforge.com/projects/223525","https://minecraft.curseforge.com/projects/2583495/license"
"Blood Magic ","WayofTime, TehNut","https://minecraft.curseforge.com/projects/224791","https://minecraft.curseforge.com/projects/2589023/license"
"Bookshelf","Darkhax","https://minecraft.curseforge.com/projects/228525","https://minecraft.curseforge.com/projects/2577067/license"
"Botania","Vazkii","https://minecraft.curseforge.com/projects/225643","https://minecraft.curseforge.com/projects/2554929/license"
"Caliper","Darkhax","https://minecraft.curseforge.com/projects/266824","https://minecraft.curseforge.com/projects/2550118/license"
"Catwalks 4","dmf444, mincrmatt12","https://minecraft.curseforge.com/projects/296851","https://minecraft.curseforge.com/projects/2581708/license"
"Chameleon","jaquadro","https://minecraft.curseforge.com/projects/230497","https://minecraft.curseforge.com/projects/2450900/license"
"Charset Audio","asiekierka","https://minecraft.curseforge.com/projects/284580","https://minecraft.curseforge.com/projects/2586951/license"
"Charset Block Carrying","asiekierka","https://minecraft.curseforge.com/projects/284654","https://minecraft.curseforge.com/projects/2590941/license"
"Charset Crafting","asiekierka","https://minecraft.curseforge.com/projects/287664","https://minecraft.curseforge.com/projects/2595954/license"
"Charset Immersion","asiekierka","https://minecraft.curseforge.com/projects/291374","https://minecraft.curseforge.com/projects/2577359/license"
"Charset Lib","asiekierka","https://minecraft.curseforge.com/projects/284523","https://minecraft.curseforge.com/projects/2597248/license"
"Charset Storage - Locks","asiekierka","https://minecraft.curseforge.com/projects/285358","https://minecraft.curseforge.com/projects/2586946/license"
"Charset Tablet","asiekierka","https://minecraft.curseforge.com/projects/285310","https://minecraft.curseforge.com/projects/2544892/license"
"Charset Tweaks","asiekierka","https://minecraft.curseforge.com/projects/285363","https://minecraft.curseforge.com/projects/2586952/license"
"CharsetPatches","asiekierka","https://minecraft.curseforge.com/projects/278527","https://minecraft.curseforge.com/projects/2595136/license"
"Chisel","tterrag1098, Minecreatr, Drullkus","https://minecraft.curseforge.com/projects/235279","https://minecraft.curseforge.com/projects/2535884/license"
"Chisels &amp; Bits","AlgorithmX2","https://minecraft.curseforge.com/projects/231095","https://minecraft.curseforge.com/projects/2588128/license"
"ChocoCraft 3","Slayer5934","https://minecraft.curseforge.com/projects/297854","https://minecraft.curseforge.com/projects/2590408/license"
"Chunk Animator","lumien231","https://minecraft.curseforge.com/projects/236484","https://minecraft.curseforge.com/projects/2432424/license"
"CleanView","ZLainSama","https://minecraft.curseforge.com/projects/226889","https://minecraft.curseforge.com/projects/2533542/license"
"Client Tweaks","BlayTheNinth","https://minecraft.curseforge.com/projects/251407","https://minecraft.curseforge.com/projects/2562133/license"
"Clumps","jaredlll08","https://minecraft.curseforge.com/projects/256717","https://minecraft.curseforge.com/projects/2576264/license"
"CoFH Core","TeamCoFH, KingLemming","https://minecraft.curseforge.com/projects/69162","https://minecraft.curseforge.com/projects/2586247/license"
"CoFH World","TeamCoFH, skyboy026, KingLemming","https://minecraft.curseforge.com/projects/271384","https://minecraft.curseforge.com/projects/2567263/license"
"CodeChicken Lib 1.8.+","covers1624, chicken_bones","https://minecraft.curseforge.com/projects/242818","https://minecraft.curseforge.com/projects/2597168/license"
"ColorChat","K4Unl","https://minecraft.curseforge.com/projects/221276","https://minecraft.curseforge.com/projects/2485852/license"
"ColorfulWater","BillyGalbreath","https://minecraft.curseforge.com/projects/283346","https://minecraft.curseforge.com/projects/2532613/license"
"Comforts","theillusivec4","https://minecraft.curseforge.com/projects/276951","https://minecraft.curseforge.com/projects/2585000/license"
"ConnectedTexturesMod","tterrag1098","https://minecraft.curseforge.com/projects/267602","https://minecraft.curseforge.com/projects/2584026/license"
"Construct&#39;s Armory","theillusivec4","https://minecraft.curseforge.com/projects/287683","https://minecraft.curseforge.com/projects/2586478/license"
"Controlling","jaredlll08","https://minecraft.curseforge.com/projects/250398","https://minecraft.curseforge.com/projects/2522248/license"
"CookieCore","EphysPotato","https://minecraft.curseforge.com/projects/222908","https://minecraft.curseforge.com/projects/2525823/license"
"Cooking for Blockheads","BlayTheNinth","https://minecraft.curseforge.com/projects/231484","https://minecraft.curseforge.com/projects/2593109/license"
"Corpse Complex","theillusivec4","https://minecraft.curseforge.com/projects/271605","https://minecraft.curseforge.com/projects/2560155/license"
"Correlated","unknown","unknown","unknown"
"Cosmetic Armor Reworked","ZLainSama","https://minecraft.curseforge.com/projects/237307","https://minecraft.curseforge.com/projects/2595679/license"
"CraftTweaker","jaredlll08","https://minecraft.curseforge.com/projects/239197","https://minecraft.curseforge.com/projects/2576160/license"
"Crafting Tweaks","BlayTheNinth","https://minecraft.curseforge.com/projects/233071","https://minecraft.curseforge.com/projects/2562139/license"
"Custom Main Menu","lumien231","https://minecraft.curseforge.com/projects/226406","https://minecraft.curseforge.com/projects/2482584/license"
"Cyclops Core","kroeser","https://minecraft.curseforge.com/projects/232758","https://minecraft.curseforge.com/projects/2583208/license"
"Default Options","BlayTheNinth","https://minecraft.curseforge.com/projects/232131","https://minecraft.curseforge.com/projects/2549234/license"
"Diamond Glass","kreezxil","https://minecraft.curseforge.com/projects/270959","https://minecraft.curseforge.com/projects/2577155/license"
"DimensionalDoors","DimensionalDevelopment, Waterpicker, Robijnvogel, ZombieHDGaming, Runemoro","https://minecraft.curseforge.com/projects/284876","https://minecraft.curseforge.com/projects/2558528/license"
"Durability Show","61352151511","https://minecraft.curseforge.com/projects/226099","https://minecraft.curseforge.com/projects/2432683/license"
"Dynamic Surroundings","OreCruncher","https://minecraft.curseforge.com/projects/238891","https://minecraft.curseforge.com/projects/2571988/license"
"Electroblob&#39;s Wizardry","electroblob","https://minecraft.curseforge.com/projects/265642","https://minecraft.curseforge.com/projects/2569737/license"
"Embers","epicsquid319","https://minecraft.curseforge.com/projects/251918","https://minecraft.curseforge.com/projects/2495586/license"
"Ender IO","CrazyPants_MC, epicsquid319, tterrag1098, MatthiasMann, Henry_Loenwind","https://minecraft.curseforge.com/projects/64578","https://minecraft.curseforge.com/projects/2597800/license"
"Ender Storage 1.8.+","covers1624, chicken_bones","https://minecraft.curseforge.com/projects/245174","https://minecraft.curseforge.com/projects/2594243/license"
"EnderCore","tterrag1098, Henry_Loenwind, CrazyPants_MC","https://minecraft.curseforge.com/projects/231868","https://minecraft.curseforge.com/projects/2596969/license"
"Engination","elytra","https://ci.elytradev.com/job/elytra/job/Engination/job/master","unknown"
"Exchangers","Jacky1356400, turkey2349","https://minecraft.curseforge.com/projects/270183","https://minecraft.curseforge.com/projects/2579652/license"
"Extra Alchemy","zabi94","https://minecraft.curseforge.com/projects/247357","https://minecraft.curseforge.com/projects/2589956/license"
"Extra Bit Manipulation","MolecularPhylo","https://minecraft.curseforge.com/projects/240959","https://minecraft.curseforge.com/projects/2475985/license"
"Extra Utilities","RWTema","https://minecraft.curseforge.com/projects/225561","https://minecraft.curseforge.com/projects/2597220/license"
"Extreme Reactors","ZeroNoRyouki","https://minecraft.curseforge.com/projects/250277","https://minecraft.curseforge.com/projects/2568534/license"
"FTB Utilities","FTB, LatvianModder","https://minecraft.curseforge.com/projects/237102","https://minecraft.curseforge.com/projects/2595514/license"
"FTBLib","FTB, LatvianModder, jaredlll08","https://minecraft.curseforge.com/projects/237167","https://minecraft.curseforge.com/projects/2594077/license"
"Fairy Lights","pau101","https://minecraft.curseforge.com/projects/233342","https://minecraft.curseforge.com/projects/2513426/license"
"Fancy Block Particles","TominoCZ","https://minecraft.curseforge.com/projects/254441","https://minecraft.curseforge.com/projects/2556522/license"
"Farming for Blockheads","BlayTheNinth","https://minecraft.curseforge.com/projects/261924","https://minecraft.curseforge.com/projects/2595463/license"
"FastWorkbench","Shadows_of_Fire","https://minecraft.curseforge.com/projects/288885","https://minecraft.curseforge.com/projects/2579685/license"
"Faster Ladder Climbing","MadDachshund","https://minecraft.curseforge.com/projects/258881","https://minecraft.curseforge.com/projects/2512758/license"
"Flopper","kroeser","https://minecraft.curseforge.com/projects/290404","https://minecraft.curseforge.com/projects/2544079/license"
"FoamFix for Minecraft","asiekierka","https://minecraft.curseforge.com/projects/278494","https://minecraft.curseforge.com/projects/2559212/license"
"Forestry","SirSengir, mezz, CovertJaguar, MysteriousAges","https://minecraft.curseforge.com/projects/59751","https://minecraft.curseforge.com/projects/2595162/license"
"Friendship Bracelet","elytra","https://ci.elytradev.com/job/elytra/job/FriendshipBracelet/job/master","unknown"
"FruitPhone","elytra","https://ci.elytradev.com/job/elytra/job/FruitPhone/job/1.12.2","unknown"
"Fullscreen Windowed (Borderless) for Minecraft","hancin","https://minecraft.curseforge.com/projects/227441","https://minecraft.curseforge.com/projects/2456007/license"
"Gendustry","bdew","https://minecraft.curseforge.com/projects/70492","https://minecraft.curseforge.com/projects/2516215/license"
"GlassHearts","elytra","https://ci.elytradev.com/job/elytra/job/GlassHearts/job/1.12.1","unknown"
"Guide-API","TehNut, Tombenpotter","https://minecraft.curseforge.com/projects/228832","https://minecraft.curseforge.com/projects/2583886/license"
"Hwyla","TehNut","https://minecraft.curseforge.com/projects/253449","https://minecraft.curseforge.com/projects/2568751/license"
"Infra Redstone","elytra","https://ci.elytradev.com/job/elytra/job/InfraRedstone/job/1.12.2","unknown"
"Initial Inventory","jaredlll08","https://minecraft.curseforge.com/projects/253230","https://minecraft.curseforge.com/projects/2465617/license"
"Inventory Tweaks","Kobata","https://minecraft.curseforge.com/projects/223094","https://minecraft.curseforge.com/projects/2514356/license"
"Iron Chests","progwml6, Alexbegt","https://minecraft.curseforge.com/projects/228756","https://minecraft.curseforge.com/projects/2595146/license"
"Item Scroller","masa_","https://minecraft.curseforge.com/projects/242064","https://minecraft.curseforge.com/projects/2581199/license"
"ItemZoom","mezz","https://minecraft.curseforge.com/projects/261725","https://minecraft.curseforge.com/projects/2463740/license"
"IvToolkit","Ivorforce","https://minecraft.curseforge.com/projects/224535","https://minecraft.curseforge.com/projects/2443253/license"
"JEI Bees","bdew","https://minecraft.curseforge.com/projects/248370","https://minecraft.curseforge.com/projects/2490058/license"
"JEI Integration","SnowShock35","https://minecraft.curseforge.com/projects/265917","https://minecraft.curseforge.com/projects/2491927/license"
"JourneyMap","techbrew","https://minecraft.curseforge.com/projects/32274","https://minecraft.curseforge.com/projects/2498312/license"
"Just Enough HarvestCraft (JEHC)","mrAppleXZ","https://minecraft.curseforge.com/projects/267939","https://minecraft.curseforge.com/projects/2587544/license"
"Just Enough Items (JEI)","mezz","https://minecraft.curseforge.com/projects/238222","https://minecraft.curseforge.com/projects/2591543/license"
"Just Enough Resources (JER)","Way2muchnoise","https://minecraft.curseforge.com/projects/240630","https://minecraft.curseforge.com/projects/2581304/license"
"K4Lib","K4Unl","https://minecraft.curseforge.com/projects/224740","https://minecraft.curseforge.com/projects/2516105/license"
"Keyboard Wizard","mrnerdy42","https://minecraft.curseforge.com/projects/262366","https://minecraft.curseforge.com/projects/2493196/license"
"KleeSlabs","BlayTheNinth","https://minecraft.curseforge.com/projects/241895","https://minecraft.curseforge.com/projects/2562131/license"
"LagGoggles","Terminator_NL","https://minecraft.curseforge.com/projects/283525","https://minecraft.curseforge.com/projects/2536205/license"
"LibEx","LogicTechCorp","https://minecraft.curseforge.com/projects/298965","https://minecraft.curseforge.com/projects/2593994/license"
"Light Level Overlay Reloaded","oldjunyi","https://minecraft.curseforge.com/projects/226670","https://minecraft.curseforge.com/projects/2563430/license"
"Login Shield","Glasspelican","https://minecraft.curseforge.com/projects/233255","https://minecraft.curseforge.com/projects/2560971/license"
"MAGE","asiekierka","https://minecraft.curseforge.com/projects/287471","https://minecraft.curseforge.com/projects/2577267/license"
"MTLib","jaredlll08","https://minecraft.curseforge.com/projects/253211","https://minecraft.curseforge.com/projects/2567171/license"
"Magic Arsenal","elytra","https://ci.elytradev.com/job/elytra/job/MagicArsenal/job/master","unknown"
"Magic Bees","MysteriousAges, Elec332","https://minecraft.curseforge.com/projects/65764","https://minecraft.curseforge.com/projects/2566282/license"
"MalisisCore","Ordinastie","https://minecraft.curseforge.com/projects/223896","https://minecraft.curseforge.com/projects/2526670/license"
"MalisisDoors","Ordinastie","https://minecraft.curseforge.com/projects/223891","https://minecraft.curseforge.com/projects/2526674/license"
"Mantle","mDiyo, bonusboni, progwml6","https://minecraft.curseforge.com/projects/74924","https://minecraft.curseforge.com/projects/2550550/license"
"MatterLink","NikkyAI, DaMachinator","https://minecraft.curseforge.com/projects/287323","https://minecraft.curseforge.com/projects/2577355/license"
"McJtyLib","McJty","https://minecraft.curseforge.com/projects/233105","https://minecraft.curseforge.com/projects/2582232/license"
"MineMenu","dmillerw, Girafi","https://minecraft.curseforge.com/projects/222378","https://minecraft.curseforge.com/projects/2497593/license"
"MmmMmmMmmMmm","bonusboni","https://minecraft.curseforge.com/projects/225738","https://minecraft.curseforge.com/projects/2503041/license"
"Mob Grinding Utils","Vadis365","https://minecraft.curseforge.com/projects/254241","https://minecraft.curseforge.com/projects/2587034/license"
"Mod Name Tooltip","mezz","https://minecraft.curseforge.com/projects/238747","https://minecraft.curseforge.com/projects/2486868/license"
"ModTweaker","jaredlll08","https://minecraft.curseforge.com/projects/220954","https://minecraft.curseforge.com/projects/2587031/license"
"Morph-o-Tool","Vazkii","https://minecraft.curseforge.com/projects/245287","https://minecraft.curseforge.com/projects/2475117/license"
"Mouse Tweaks","YaLTeR97","https://minecraft.curseforge.com/projects/60089","https://minecraft.curseforge.com/projects/2462627/license"
"MrCrayfish&#39;s Furniture Mod","Mr_Crayfish","https://minecraft.curseforge.com/projects/55438","https://minecraft.curseforge.com/projects/2593908/license"
"Natura","mDiyo, Alexbegt, progwml6","https://minecraft.curseforge.com/projects/74120","https://minecraft.curseforge.com/projects/2593539/license"
"Nature&#39;s Compass","ChaosTheDude","https://minecraft.curseforge.com/projects/252848","https://minecraft.curseforge.com/projects/2513221/license"
"Neat","Vazkii","https://minecraft.curseforge.com/projects/238372","https://minecraft.curseforge.com/projects/2595310/license"
"NetherEx","LogicTechCorp, Nazenn","https://minecraft.curseforge.com/projects/248039","https://minecraft.curseforge.com/projects/2593995/license"
"NetherPortalFix","BlayTheNinth","https://minecraft.curseforge.com/projects/241160","https://minecraft.curseforge.com/projects/2489643/license"
"NoFov","lumien231","https://minecraft.curseforge.com/projects/227965","https://minecraft.curseforge.com/projects/2432421/license"
"NoMoreGlowingPots","zabi94","https://minecraft.curseforge.com/projects/286348","https://minecraft.curseforge.com/projects/2525341/license"
"NoNausea","lumien231","https://minecraft.curseforge.com/projects/226035","https://minecraft.curseforge.com/projects/2432422/license"
"NotEnoughIDs","fewizz, Player","https://minecraft.curseforge.com/projects/235107","https://minecraft.curseforge.com/projects/2483500/license"
"Nutrition","unknown","unknown","unknown"
"OpenBlocks","OpenMods, other_boq","https://minecraft.curseforge.com/projects/228816","https://minecraft.curseforge.com/projects/2530225/license"
"OpenComputers","SangarWasTaken","https://minecraft.curseforge.com/projects/223008","https://minecraft.curseforge.com/projects/2540146/license"
"OpenEye","OpenMods, other_boq","https://minecraft.curseforge.com/projects/251457","https://minecraft.curseforge.com/projects/2545677/license"
"OpenModsLib","OpenMods, other_boq","https://minecraft.curseforge.com/projects/228815","https://minecraft.curseforge.com/projects/2525230/license"
"Outfox","KaiserYoshi","https://minecraft.curseforge.com/projects/297621","https://minecraft.curseforge.com/projects/2591365/license"
"Packing Tape","gigaherz","https://minecraft.curseforge.com/projects/238659","https://minecraft.curseforge.com/projects/2543435/license"
"Painting Selection Gui Revamped","senpaisubaraki","https://minecraft.curseforge.com/projects/252043","https://minecraft.curseforge.com/projects/2524727/license"
"Paintings ++","senpaisubaraki","https://minecraft.curseforge.com/projects/252042","https://minecraft.curseforge.com/projects/2524743/license"
"Pam&#39;s HarvestCraft","MatrexsVigil","https://minecraft.curseforge.com/projects/221857","https://minecraft.curseforge.com/projects/2560919/license"
"Passthrough Signs","dmillerw, Girafi","https://minecraft.curseforge.com/projects/224633","https://minecraft.curseforge.com/projects/2559247/license"
"Peckish","InsomniaKitten","https://minecraft.curseforge.com/projects/289309","https://minecraft.curseforge.com/projects/2561659/license"
"Placebo","Shadows_of_Fire","https://minecraft.curseforge.com/projects/283644","https://minecraft.curseforge.com/projects/2575473/license"
"Platforms","ShetiPhian","https://minecraft.curseforge.com/projects/244786","https://minecraft.curseforge.com/projects/2539161/license"
"ProbeDataProvider","elytra","https://ci.elytradev.com/job/elytra/job/ProbeDataProvider/job/1.12","unknown"
"Psi","Vazkii","https://minecraft.curseforge.com/projects/241665","https://minecraft.curseforge.com/projects/2499167/license"
"Quark","Vazkii","https://minecraft.curseforge.com/projects/243121","https://minecraft.curseforge.com/projects/2573421/license"
"Quick Leaf Decay","lumien231","https://minecraft.curseforge.com/projects/225839","https://minecraft.curseforge.com/projects/2469364/license"
"RFTools","McJty","https://minecraft.curseforge.com/projects/224641","https://minecraft.curseforge.com/projects/2581913/license"
"RFTools Dimensions","McJty","https://minecraft.curseforge.com/projects/240950","https://minecraft.curseforge.com/projects/2569383/license"
"RPG-Hud","KurodaAkira","https://minecraft.curseforge.com/projects/235670","https://minecraft.curseforge.com/projects/2483068/license"
"Random Things","lumien231","https://minecraft.curseforge.com/projects/59816","https://minecraft.curseforge.com/projects/2590322/license"
"RandomTweaks","TheRandomLabs","https://minecraft.curseforge.com/projects/258205","https://minecraft.curseforge.com/projects/2587904/license"
"Ranged Pumps","raoulvdberge","https://minecraft.curseforge.com/projects/247496","https://minecraft.curseforge.com/projects/2441326/license"
"ReAuth","TechnicianLP","https://minecraft.curseforge.com/projects/237701","https://minecraft.curseforge.com/projects/2560638/license"
"Reborn Core","modmuss50, ProfessorProspector, Gigabit1011","https://minecraft.curseforge.com/projects/237903","https://minecraft.curseforge.com/projects/2596825/license"
"Reborn Storage","modmuss50, Gigabit1011","https://minecraft.curseforge.com/projects/256662","https://minecraft.curseforge.com/projects/2595028/license"
"Recurrent Complex","Ivorforce","https://minecraft.curseforge.com/projects/223150","https://minecraft.curseforge.com/projects/2516761/license"
"Redstone Flux","TeamCoFH, KingLemming","https://minecraft.curseforge.com/projects/270789","https://minecraft.curseforge.com/projects/2567260/license"
"Redstone Paste","FyberOptic","https://minecraft.curseforge.com/projects/67508","https://minecraft.curseforge.com/projects/2477676/license"
"Refined Storage","raoulvdberge","https://minecraft.curseforge.com/projects/243076","https://minecraft.curseforge.com/projects/2596840/license"
"Reliquary v1.3","P3pp3rF1y","https://minecraft.curseforge.com/projects/241319","https://minecraft.curseforge.com/projects/2572716/license"
"Robotic Parts","An_Sar, theFlaxbeard","https://minecraft.curseforge.com/projects/283377","https://minecraft.curseforge.com/projects/2596851/license"
"Roguelike Dungeons","Greymerk","https://minecraft.curseforge.com/projects/221585","https://minecraft.curseforge.com/projects/2492586/license"
"Roots","epicsquid319","https://minecraft.curseforge.com/projects/246183","https://minecraft.curseforge.com/projects/2510836/license"
"Sampler","Player","https://minecraft.curseforge.com/projects/289242","https://minecraft.curseforge.com/projects/2536015/license"
"Scannable","SangarWasTaken","https://minecraft.curseforge.com/projects/266784","https://minecraft.curseforge.com/projects/2567964/license"
"Shadowfacts&#39; Forgelin","shadowfactsmc","https://minecraft.curseforge.com/projects/248453","https://minecraft.curseforge.com/projects/2573311/license"
"ShetiPhianCore","ShetiPhian","https://minecraft.curseforge.com/projects/71738","https://minecraft.curseforge.com/projects/2571494/license"
"Simple Sponge","Jacky1356400, turkey2349","https://minecraft.curseforge.com/projects/269141","https://minecraft.curseforge.com/projects/2528670/license"
"Simple Void World","modmuss50","https://minecraft.curseforge.com/projects/254466","https://minecraft.curseforge.com/projects/2498115/license"
"Slice","unknown","unknown","unknown"
"Smooth Font","bre2el","https://minecraft.curseforge.com/projects/285742","https://minecraft.curseforge.com/projects/2594270/license"
"Spartan Shields","ObliviousSpartan","https://minecraft.curseforge.com/projects/252239","https://minecraft.curseforge.com/projects/2528265/license"
"Storage Drawers","jaquadro","https://minecraft.curseforge.com/projects/223852","https://minecraft.curseforge.com/projects/2576611/license"
"Storage Drawers Extras","jaquadro","https://minecraft.curseforge.com/projects/254879","https://minecraft.curseforge.com/projects/2443623/license"
"SwingThroughGrass","exidex","https://minecraft.curseforge.com/projects/264353","https://minecraft.curseforge.com/projects/2508268/license"
"Tails","KitsuneKihira, TTFTCUTS","https://minecraft.curseforge.com/projects/223584","https://minecraft.curseforge.com/projects/2445532/license"
"TamModized","Tamaized","https://minecraft.curseforge.com/projects/251733","https://minecraft.curseforge.com/projects/2536023/license"
"Thaumcraft","azanor","https://minecraft.curseforge.com/projects/223628","https://minecraft.curseforge.com/projects/2597126/license"
"Thaumic Inventory Scanning (Thaumcraft Addon)","BlayTheNinth","https://minecraft.curseforge.com/projects/238003","https://minecraft.curseforge.com/projects/2559089/license"
"Thaumic JEI","Buuz135","https://minecraft.curseforge.com/projects/285492","https://minecraft.curseforge.com/projects/2571662/license"
"Thaumic Tinkerer","nekosune","https://minecraft.curseforge.com/projects/75598","https://minecraft.curseforge.com/projects/2596484/license"
"The Twilight Forest","Benimatic, williewillus, Drullkus, Tamaized, AtomicBlom","https://minecraft.curseforge.com/projects/227639","https://minecraft.curseforge.com/projects/2561393/license"
"Thermal Dynamics","TeamCoFH, RWTema, KingLemming","https://minecraft.curseforge.com/projects/227443","https://minecraft.curseforge.com/projects/2569008/license"
"Thermal Expansion","TeamCoFH, KingLemming","https://minecraft.curseforge.com/projects/69163","https://minecraft.curseforge.com/projects/2567265/license"
"Thermal Foundation","TeamCoFH, KingLemming","https://minecraft.curseforge.com/projects/222880","https://minecraft.curseforge.com/projects/2567555/license"
"Thermal Innovation","TeamCoFH, KingLemming","https://minecraft.curseforge.com/projects/291737","https://minecraft.curseforge.com/projects/2567269/license"
"Thermionics","elytra","https://ci.elytradev.com/job/elytra/job/Thermionics/job/master","unknown"
"ThermionicsWorld","elytra","https://ci.elytradev.com/job/elytra/job/ThermionicsWorld/job/master","unknown"
"Tinkers Construct","mDiyo, KnightMiner, bonusboni","https://minecraft.curseforge.com/projects/74072","https://minecraft.curseforge.com/projects/2571785/license"
"Tinkers&#39; Tool Leveling","bonusboni","https://minecraft.curseforge.com/projects/250957","https://minecraft.curseforge.com/projects/2570118/license"
"Toast Control","Shadows_of_Fire","https://minecraft.curseforge.com/projects/271740","https://minecraft.curseforge.com/projects/2574517/license"
"Tool Belt","gigaherz","https://minecraft.curseforge.com/projects/260262","https://minecraft.curseforge.com/projects/2461671/license"
"TorchMaster","xalcon","https://minecraft.curseforge.com/projects/254268","https://minecraft.curseforge.com/projects/2560361/license"
"Unity","theCyanideX","https://minecraft.curseforge.com/projects/222097","https://minecraft.curseforge.com/projects/2576530/license"
"Unlimited Chisel Works","asiekierka","https://minecraft.curseforge.com/projects/278493","https://minecraft.curseforge.com/projects/2586932/license"
"Unlimited Chisel Works - Botany","asiekierka","https://minecraft.curseforge.com/projects/282877","https://minecraft.curseforge.com/projects/2522228/license"
"Upsizer Mod","The_Wabbit","https://minecraft.curseforge.com/projects/237514","https://minecraft.curseforge.com/projects/2519662/license"
"ViesCraft - Airships!","Viesis_Gaming","https://minecraft.curseforge.com/projects/246795","https://minecraft.curseforge.com/projects/2563103/license"
"Vise","unascribed","https://minecraft.curseforge.com/projects/292437","https://minecraft.curseforge.com/projects/2553433/license"
"Waila Harvestability","squeek502","https://minecraft.curseforge.com/projects/79287","https://minecraft.curseforge.com/projects/2481605/license"
"Wall-Jump!","genandnic","https://minecraft.curseforge.com/projects/295319","https://minecraft.curseforge.com/projects/2576396/license"
"Wawla - What Are We Looking At","Darkhax","https://minecraft.curseforge.com/projects/224712","https://minecraft.curseforge.com/projects/2569612/license"
"Waystones","BlayTheNinth","https://minecraft.curseforge.com/projects/245755","https://minecraft.curseforge.com/projects/2595479/license"
"Wearable Backpacks","PuppetzMedia, koppeh, asiekierka","https://minecraft.curseforge.com/projects/257572","https://minecraft.curseforge.com/projects/2576699/license"
"Woot","Ipsis","https://minecraft.curseforge.com/projects/244049","https://minecraft.curseforge.com/projects/2591275/license"
"Xaero&#39;s Minimap","xaero96","https://minecraft.curseforge.com/projects/263420","https://minecraft.curseforge.com/projects/2588202/license"
"Yoyos","Raven2396","https://minecraft.curseforge.com/projects/262692","https://minecraft.curseforge.com/projects/2536187/license"
"ZeroCore","ZeroNoRyouki","https://minecraft.curseforge.com/projects/247921","https://minecraft.curseforge.com/projects/2568531/license"
"[ANGRY PIXEL] The Betweenlands","MrCompost, imdutch21, TripleHeadedSheep, WightofShadows, Gory_Moon, iLexiconn, voog2, Vadis365, BobMowzie, pau101, reporrted, TheCyberBrick","https://minecraft.curseforge.com/projects/243363","https://minecraft.curseforge.com/projects/2594647/license"
"stimmedcow : NoMoreRecipeConflict","Oliv1er","https://minecraft.curseforge.com/projects/238123","https://minecraft.curseforge.com/projects/2580355/license"
